#include <windows.h>
#include<iostream>
#include<GL/gl.h>
#include<GL/glut.h>
#include<math.h>
#define PI  3.14159265358979323846
using namespace std;



void drawScene(){
    glClear(GL_COLOR_BUFFER_BIT);
    glClearColor(1.0, 1.0, 1.0, 0.0);
    glLoadIdentity(); //Reset the drawing perspective
    glMatrixMode(GL_MODELVIEW);

//Sky
    glPushMatrix();
      glBegin(GL_POLYGON);
      glColor3f(0.49, 1.0, 1.0);

      glVertex3f(-25, 0.0, 0.0);
      glVertex3f(-25, 11.5, 0.0);
      glVertex3f(25, 11.5, 0.0);
      glVertex3f(25, 0.0, 0.0);
      glEnd();
      glPopMatrix();

    //sun
    glPushMatrix();
    glTranslatef(0.8,0.8,0.0);
    glColor3f(1.0,1.0,0.0);
    glBegin(GL_POLYGON);

    for (int i=0; i< 200;i++)
    {
        float pi = 3.1416;
        float A = (i*2*pi)/100;
        float r = 0.05;
        float x = r * cos(A);
        float y = r * sin(A);
        glVertex2f(x,y);
    }
    glEnd();
    glPopMatrix();



    //Road

      glBegin(GL_POLYGON);
      glColor3f(0.698, 0.745, 0.750);
      glVertex3f(-1.0f, -0.33f, 0.0f);
      glVertex3f(1.0f, -0.33f, 0.0f);
      glVertex3f(1.0f, 0.0f, 0.0f);
      glVertex3f(-1.0f, 0.0f, 0.0f);
      glEnd();

    //RoadLines

      glBegin(GL_POLYGON);
      glColor3f(1.0, 1.0, 1.0);
      glVertex3f(-1.0f, -0.166f, 0.0f);
      glVertex3f(-0.5f, -0.166f, 0.0f);
      glVertex3f(-0.5f, -0.13f, 0.0f);
      glVertex3f(-1.0f, -0.13f, 0.0f);
      glEnd();
      glBegin(GL_POLYGON);
      glColor3f(1.0, 1.0, 1.0);
      glVertex3f(-0.33f, -0.166f, 0.0f);
      glVertex3f(-0.166f, -0.166f, 0.0f);
      glVertex3f(-0.166f, -0.13f, 0.0f);
      glVertex3f(-0.33f, -0.13f, 0.0f);
      glEnd();
      glBegin(GL_POLYGON);
      glColor3f(1.0, 1.0, 1.0);
      glVertex3f(0.33f, -0.166f, 0.0f);
      glVertex3f(0.833f, -0.166f, 0.0f);
      glVertex3f(0.833f, -0.13f, 0.0f);
      glVertex3f(0.33f, -0.13f, 0.0f);
      glEnd();
      glBegin(GL_POLYGON);
      glColor3f(1.0, 1.0, 1.0);
      glVertex3f(0.833f, -0.166f, 0.0f);
      glVertex3f(1.0f, -0.166f, 0.0f);
      glVertex3f(1.0f, -0.13f, 0.0f);
      glVertex3f(0.833f, -0.13f, 0.0f);
      glEnd();


   //Lake
      glPushMatrix();
      glBegin(GL_POLYGON);
      glColor3f(0.23, 0.70, 0.81);
      glVertex3f(-1.0f, -1.0f, 0.0f);
      glVertex3f(0.7f, -1.0f, 0.0f);
      glVertex3f(0.65f, -0.33f, 0.0f);
      glVertex3f(-1.0f, -0.33f, 0.0f);
      glEnd();
      glPopMatrix();
     //Road side Border
      glPushMatrix();
      glBegin(GL_POLYGON);
      glColor3f(0.2, 0.098, 0.0);
      glVertex3f(-1.0f, -0.33f, 0.0f);
      glVertex3f(0.68f, -0.33f, 0.0f);
